;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2016. 14.14.24
;----------------------------------------------

;Address Opcode 	ASM
0x055A	0x00A8      	MOVWF      main_str_L0+1
;Taxi.c,110 :: 		if(halfSec) str[2] = ':';
0x055B	0x1283      	BCF        STATUS, 5
0x055C	0x1DE0      	BTFSS      _halfSec, BitPos(_halfSec+0)
0x055D	0x2D62      	GOTO       L_main13
0x055E	0x303A      	MOVLW      58
0x055F	0x1683      	BSF        STATUS, 5
0x0560	0x00A9      	MOVWF      main_str_L0+2
0x0561	0x2D65      	GOTO       L_main14
L_main13:
0x0562	0x1683      	BSF        STATUS, 5
;Taxi.c,111 :: 		else str[2] = ' ';
0x0563	0x3020      	MOVLW      32
0x0564	0x00A9      	MOVWF      main_str_L0+2
L_main14:
;Taxi.c,113 :: 		IntToStrWithZeros(seconds, txt);
0x0565	0x1283      	BCF        STATUS, 5
0x0566	0x0865      	MOVF       _seconds, 0
0x0567	0x1683      	BSF        STATUS, 5
0x0568	0x00B2      	MOVWF      FARG_IntToStrWithZeros_input
0x0569	0x1283      	BCF        STATUS, 5
0x056A	0x0866      	MOVF       _seconds+1, 0
0x056B	0x1683      	BSF        STATUS, 5
0x056C	0x00B3      	MOVWF      FARG_IntToStrWithZeros_input+1
0x056D	0x30A0      	MOVLW      main_txt_L0
0x056E	0x00B4      	MOVWF      FARG_IntToStrWithZeros_output
0x056F	0x231D      	CALL       _IntToStrWithZeros
;Taxi.c,114 :: 		cents = seconds*10*coef/6;
0x0570	0x1283      	BCF        STATUS, 5
0x0571	0x1303      	BCF        STATUS, 6
0x0572	0x0865      	MOVF       _seconds, 0
0x0573	0x00F0      	MOVWF      R0
0x0574	0x0866      	MOVF       _seconds+1, 0
0x0575	0x00F1      	MOVWF      R0+1
0x0576	0x300A      	MOVLW      10
0x0577	0x00F4      	MOVWF      R4
0x0578	0x3000      	MOVLW      0
0x0579	0x00F5      	MOVWF      R4+1
0x057A	0x2392      	CALL       _Mul_16X16_U
0x057B	0x2481      	CALL       _int2double
0x057C	0x1683      	BSF        STATUS, 5
0x057D	0x082E      	MOVF       main_coef_L0, 0
0x057E	0x00F4      	MOVWF      R4
0x057F	0x082F      	MOVF       main_coef_L0+1, 0
0x0580	0x00F5      	MOVWF      R4+1
0x0581	0x0830      	MOVF       main_coef_L0+2, 0
0x0582	0x00F6      	MOVWF      R4+2
0x0583	0x0831      	MOVF       main_coef_L0+3, 0
0x0584	0x00F7      	MOVWF      R4+3
0x0585	0x21A8      	CALL       _Mul_32x32_FP
0x0586	0x3000      	MOVLW      0
0x0587	0x00F4      	MOVWF      R4
0x0588	0x3000      	MOVLW      0
0x0589	0x00F5      	MOVWF      R4+1
0x058A	0x3040      	MOVLW      64
0x058B	0x00F6      	MOVWF      R4+2
0x058C	0x3081      	MOVLW      129
0x058D	0x00F7      	MOVWF      R4+3
0x058E	0x2266      	CALL       _Div_32x32_FP
0x058F	0x2209      	CALL       _double2int
0x0590	0x0870      	MOVF       R0, 0
0x0591	0x00E3      	MOVWF      _cents
0x0592	0x0871      	MOVF       R0+1, 0
0x0593	0x00E4      	MOVWF      _cents+1
;Taxi.c,115 :: 		str[3] = txt[4];
0x0594	0x1683      	BSF        STATUS, 5
0x0595	0x0824      	MOVF       main_txt_L0+4, 0
0x0596	0x00AA      	MOVWF      main_str_L0+3
;Taxi.c,116 :: 		str[4] = txt[5];
0x0597	0x0825      	MOVF       main_txt_L0+5, 0
0x0598	0x00AB      	MOVWF      main_str_L0+4
;Taxi.c,117 :: 		str[5] = 0;
0x0599	0x01AC      	CLRF       main_str_L0+5
;Taxi.c,119 :: 		Lcd_Out(1,1,str);
0x059A	0x3001      	MOVLW      1
0x059B	0x00B2      	MOVWF      FARG_Lcd_Out_row
0x059C	0x3001      	MOVLW      1
0x059D	0x00B3      	MOVWF      FARG_Lcd_Out_column
0x059E	0x30A7      	MOVLW      main_str_L0
0x059F	0x00B4      	MOVWF      FARG_Lcd_Out_text
0x05A0	0x249F      	CALL       _Lcd_Out
;Taxi.c,121 :: 		IntToStr(dolars, txt);
0x05A1	0x0867      	MOVF       _dolars, 0
0x05A2	0x1683      	BSF        STATUS, 5
0x05A3	0x00B2      	MOVWF      FARG_IntToStr_input
0x05A4	0x1283      	BCF        STATUS, 5
0x05A5	0x0868      	MOVF       _dolars+1, 0
0x05A6	0x1683      	BSF        STATUS, 5
0x05A7	0x00B3      	MOVWF      FARG_IntToStr_input+1
0x05A8	0x30A0      	MOVLW      main_txt_L0
0x05A9	0x00B4      	MOVWF      FARG_IntToStr_output
0x05AA	0x23C9      	CALL       _IntToStr
;Taxi.c,122 :: 		str[0] = txt[4];
0x05AB	0x0824      	MOVF       main_txt_L0+4, 0
0x05AC	0x00A7      	MOVWF      main_str_L0
;Taxi.c,123 :: 		str[1] = txt[5];
0x05AD	0x0825      	MOVF       main_txt_L0+5, 0
0x05AE	0x00A8      	MOVWF      main_str_L0+1
;Taxi.c,124 :: 		str[2] = ',';
0x05AF	0x302C      	MOVLW      44
0x05B0	0x00A9      	MOVWF      main_str_L0+2
;Taxi.c,125 :: 		IntToStrWithZeros(cents, txt);
0x05B1	0x1283      	BCF        STATUS, 5
0x05B2	0x0863      	MOVF       _cents, 0
0x05B3	0x1683      	BSF        STATUS, 5
0x05B4	0x00B2      	MOVWF      FARG_IntToStrWithZeros_input
0x05B5	0x1283      	BCF        STATUS, 5
0x05B6	0x0864      	MOVF       _cents+1, 0
0x05B7	0x1683      	BSF        STATUS, 5
0x05B8	0x00B3      	MOVWF      FARG_IntToStrWithZeros_input+1
0x05B9	0x30A0      	MOVLW      main_txt_L0
0x05BA	0x00B4      	MOVWF      FARG_IntToStrWithZeros_output
0x05BB	0x231D      	CALL       _IntToStrWithZeros
;Taxi.c,126 :: 		str[3] = txt[4];
0x05BC	0x1683      	BSF        STATUS, 5
0x05BD	0x1303      	BCF        STATUS, 6
0x05BE	0x0824      	MOVF       main_txt_L0+4, 0
0x05BF	0x00AA      	MOVWF      main_str_L0+3
;Taxi.c,127 :: 		str[4] = txt[5];
0x05C0	0x0825      	MOVF       main_txt_L0+5, 0
0x05C1	0x00AB      	MOVWF      main_str_L0+4
;Taxi.c,128 :: 		str[5] = '$';
0x05C2	0x3024      	MOVLW      36
0x05C3	0x00AC      	MOVWF      main_str_L0+5
;Taxi.c,129 :: 		str[6] = 0;
0x05C4	0x01AD      	CLRF       main_str_L0+6
;Taxi.c,131 :: 		Lcd_Out(1,11,str);
0x05C5	0x3001      	MOVLW      1
0x05C6	0x00B2      	MOVWF      FARG_Lcd_Out_row
0x05C7	0x300B      	MOVLW      11
0x05C8	0x00B3      	MOVWF      FARG_Lcd_Out_column
0x05C9	0x30A7      	MOVLW      main_str_L0
0x05CA	0x00B4      	MOVWF      FARG_Lcd_Out_text
0x05CB	0x249F      	CALL       _Lcd_Out
;Taxi.c,134 :: 		Lcd_Out(2,4, "Driving");
0x05CC	0x3002      	MOVLW      2
0x05CD	0x1683      	BSF        STATUS, 5
0x05CE	0x00B2      	MOVWF      FARG_Lcd_Out_row
0x05CF	0x3004      	MOVLW      4
0x05D0	0x00B3      	MOVWF      FARG_Lcd_Out_column
0x05D1	0x303B      	MOVLW      ?lstr4_Taxi
0x05D2	0x00B4      	MOVWF      FARG_Lcd_Out_text
0x05D3	0x249F      	CALL       _Lcd_Out
;Taxi.c,135 :: 		}
0x05D4	0x2DE5      	GOTO       L_main15
L_main12:
;Taxi.c,137 :: 		Lcd_Out(2, 4, "  Stop   ");
0x05D5	0x3002      	MOVLW      2
0x05D6	0x1683      	BSF        STATUS, 5
0x05D7	0x00B2      	MOVWF      FARG_Lcd_Out_row
0x05D8	0x3004      	MOVLW      4
0x05D9	0x00B3      	MOVWF      FARG_Lcd_Out_column
0x05DA	0x3045      	MOVLW      ?lstr5_Taxi
0x05DB	0x00B4      	MOVWF      FARG_Lcd_Out_text
0x05DC	0x249F      	CALL       _Lcd_Out
;Taxi.c,138 :: 		Lcd_Out(1, 3, ":");
0x05DD	0x3001      	MOVLW      1
0x05DE	0x1683      	BSF        STATUS, 5
0x05DF	0x00B2      	MOVWF      FARG_Lcd_Out_row
0x05E0	0x3003      	MOVLW      3
0x05E1	0x00B3      	MOVWF      FARG_Lcd_Out_column
0x05E2	0x3043      	MOVLW      ?lstr6_Taxi
0x05E3	0x00B4      	MOVWF      FARG_Lcd_Out_text
0x05E4	0x249F      	CALL       _Lcd_Out
;Taxi.c,139 :: 		}
L_main15:
;Taxi.c,140 :: 		}
L_main11:
;Taxi.c,141 :: 		}
0x05E5	0x2D31      	GOTO       L_main9
;Taxi.c,142 :: 		}
L_end_main:
0x05E6	0x2DE6      	GOTO       $+0
; end of _main
0x062A	0x3022      	MOVLW      34
0x062B	0x0084      	MOVWF      FSR
0x062C	0x303E      	MOVLW      62
0x062D	0x1283      	BCF        STATUS, 5
0x062E	0x1303      	BCF        STATUS, 6
0x062F	0x00F0      	MOVWF      R0
0x0630	0x30EC      	MOVLW      236
0x0631	0x00E1      	MOVWF      ___DoICPAddr
0x0632	0x3005      	MOVLW      5
0x0633	0x00E2      	MOVWF      98
0x0634	0x23BD      	CALL       957
0x0635	0x0008      	RETURN
;Taxi.c,0 :: ?ICS?lstr1_Taxi
0x05EC	0x3444 ;?ICS?lstr1_Taxi+0
0x05ED	0x3465 ;?ICS?lstr1_Taxi+1
0x05EE	0x3476 ;?ICS?lstr1_Taxi+2
0x05EF	0x343A ;?ICS?lstr1_Taxi+3
0x05F0	0x3420 ;?ICS?lstr1_Taxi+4
0x05F1	0x3473 ;?ICS?lstr1_Taxi+5
0x05F2	0x346B ;?ICS?lstr1_Taxi+6
0x05F3	0x3461 ;?ICS?lstr1_Taxi+7
0x05F4	0x346C ;?ICS?lstr1_Taxi+8
0x05F5	0x3465 ;?ICS?lstr1_Taxi+9
0x05F6	0x3473 ;?ICS?lstr1_Taxi+10
0x05F7	0x346D ;?ICS?lstr1_Taxi+11
0x05F8	0x3473 ;?ICS?lstr1_Taxi+12
0x05F9	0x3400 ;?ICS?lstr1_Taxi+13
; end of ?ICS?lstr1_Taxi
;Taxi.c,0 :: ?ICS?lstr2_Taxi
0x05FA	0x3440 ;?ICS?lstr2_Taxi+0
0x05FB	0x3467 ;?ICS?lstr2_Taxi+1
0x05FC	0x346D ;?ICS?lstr2_Taxi+2
0x05FD	0x3461 ;?ICS?lstr2_Taxi+3
0x05FE	0x3469 ;?ICS?lstr2_Taxi+4
0x05FF	0x346C ;?ICS?lstr2_Taxi+5
0x0600	0x342E ;?ICS?lstr2_Taxi+6
0x0601	0x3463 ;?ICS?lstr2_Taxi+7
0x0602	0x346F ;?ICS?lstr2_Taxi+8
0x0603	0x346D ;?ICS?lstr2_Taxi+9
0x0604	0x3400 ;?ICS?lstr2_Taxi+10
; end of ?ICS?lstr2_Taxi
;Taxi.c,0 :: ?ICS?lstr4_Taxi
0x0605	0x3444 ;?ICS?lstr4_Taxi+0
0x0606	0x3472 ;?ICS?lstr4_Taxi+1
0x0607	0x3469 ;?ICS?lstr4_Taxi+2
0x0608	0x3476 ;?ICS?lstr4_Taxi+3
0x0609	0x3469 ;?ICS?lstr4_Taxi+4
0x060A	0x346E ;?ICS?lstr4_Taxi+5
0x060B	0x3467 ;?ICS?lstr4_Taxi+6
0x060C	0x3400 ;?ICS?lstr4_Taxi+7
; end of ?ICS?lstr4_Taxi
;Taxi.c,0 :: ?ICS?lstr6_Taxi
0x060D	0x343A ;?ICS?lstr6_Taxi+0
0x060E	0x3400 ;?ICS?lstr6_Taxi+1
; end of ?ICS?lstr6_Taxi
;Taxi.c,0 :: ?ICS?lstr5_Taxi
0x060F	0x3420 ;?ICS?lstr5_Taxi+0
0x0610	0x3420 ;?ICS?lstr5_Taxi+1
0x0611	0x3453 ;?ICS?lstr5_Taxi+2
0x0612	0x3474 ;?ICS?lstr5_Taxi+3
0x0613	0x346F ;?ICS?lstr5_Taxi+4
0x0614	0x3470 ;?ICS?lstr5_Taxi+5
0x0615	0x3420 ;?ICS?lstr5_Taxi+6
0x0616	0x3420 ;?ICS?lstr5_Taxi+7
0x0617	0x3420 ;?ICS?lstr5_Taxi+8
0x0618	0x3400 ;?ICS?lstr5_Taxi+9
; end of ?ICS?lstr5_Taxi
;Taxi.c,0 :: ?ICS?lstr3_Taxi
0x0619	0x3430 ;?ICS?lstr3_Taxi+0
0x061A	0x3430 ;?ICS?lstr3_Taxi+1
0x061B	0x343A ;?ICS?lstr3_Taxi+2
0x061C	0x3430 ;?ICS?lstr3_Taxi+3
0x061D	0x3430 ;?ICS?lstr3_Taxi+4
0x061E	0x3420 ;?ICS?lstr3_Taxi+5
0x061F	0x3420 ;?ICS?lstr3_Taxi+6
0x0620	0x3420 ;?ICS?lstr3_Taxi+7
0x0621	0x3420 ;?ICS?lstr3_Taxi+8
0x0622	0x3420 ;?ICS?lstr3_Taxi+9
0x0623	0x3420 ;?ICS?lstr3_Taxi+10
0x0624	0x3430 ;?ICS?lstr3_Taxi+11
0x0625	0x342C ;?ICS?lstr3_Taxi+12
0x0626	0x3430 ;?ICS?lstr3_Taxi+13
0x0627	0x3430 ;?ICS?lstr3_Taxi+14
0x0628	0x3424 ;?ICS?lstr3_Taxi+15
0x0629	0x3400 ;?ICS?lstr3_Taxi+16
; end of ?ICS?lstr3_Taxi
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [101]    _interrupt
0x0069       [7]    _Delay_50us
0x0070      [13]    _Delay_5500us
0x007D       [3]    _Delay_1us
0x0080      [87]    _Lcd_Cmd
0x00D7       [4]    _FIXSIGN32
0x00DB      [12]    _SETFUN32
0x00E7      [29]    _Div_16X16_U
0x0104       [7]    _RES032
0x010B       [3]    _SETFDZ32
0x010E      [47]    _NRM3232
0x013D       [7]    _____DoICP
0x0144      [13]    _SETIOV3224
0x0151      [66]    _WordToStr
0x0193       [9]    _Lcd_Chr_CP
0x019C      [12]    _SETFOV32
0x01A8      [97]    _Mul_32x32_FP
0x0209      [93]    _double2int
0x0266     [183]    _Div_32x32_FP
0x031D     [117]    _IntToStrWithZeros
0x0392      [43]    _Mul_16X16_U
0x03BD      [12]    ___CC2DW
0x03C9     [106]    _IntToStr
0x0433      [78]    _Lcd_Init
0x0481      [30]    _int2double
0x049F      [68]    _Lcd_Out
0x04E3     [259]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [0]    RD5_bit
0x0008       [0]    LCD_D7
0x0008       [0]    RD6_bit
0x0008       [0]    RD7_bit
0x0008       [0]    LCD_D6
0x0008       [0]    LCD_RS
0x0008       [0]    LCD_EN
0x0008       [0]    LCD_D5
0x0008       [0]    LCD_D4
0x0008       [0]    RD2_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD4_bit
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0020       [1]    __math_tempbD
0x0022      [14]    ?lstr1_Taxi
0x0030      [11]    ?lstr2_Taxi
0x003B       [8]    ?lstr4_Taxi
0x0043       [2]    ?lstr6_Taxi
0x0045      [10]    ?lstr5_Taxi
0x004F      [17]    ?lstr3_Taxi
0x0060       [0]    __Lib_Lcd_cmd_status
0x0060       [0]    _refresh
0x0060       [0]    _halfSec
0x0060       [0]    _stop
0x0061       [2]    ___DoICPAddr
0x0063       [2]    _cents
0x0065       [2]    _seconds
0x0067       [2]    _dolars
0x0069       [2]    _minutes
0x006B       [1]    ___savePCLATH
0x006C       [2]    _counter
0x006E       [1]    ___saveSTATUS
0x006F       [1]    IntToStrWithZeros_negative_L0
0x006F       [1]    Lcd_Out_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0088       [0]    TRISD3_bit
0x0088       [0]    LCD_RS_Direction
0x0088       [0]    LCD_D5_Direction
0x0088       [0]    TRISD7_bit
0x0088       [0]    LCD_D4_Direction
0x0088       [0]    LCD_D7_Direction
0x0088       [0]    TRISD2_bit
0x0088       [0]    LCD_EN_Direction
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    LCD_D6_Direction
0x0088       [0]    TRISD4_bit
0x00A0       [7]    main_txt_L0
0x00A7       [7]    main_str_L0
0x00AE       [4]    main_coef_L0
0x00B2       [2]    FARG_IntToStrWithZeros_input
0x00B2       [2]    FARG_IntToStr_input
0x00B2       [1]    FARG_Lcd_Out_row
0x00B3       [1]    FARG_Lcd_Out_column
0x00B4       [1]    FARG_IntToStr_output
0x00B4       [1]    FARG_Lcd_Out_text
0x00B4       [1]    FARG_IntToStrWithZeros_output
0x00B5       [2]    IntToStr_i_L0
0x00B5       [1]    IntToStrWithZeros_len_L0
0x00B6       [2]    IntToStrWithZeros_tmp_L0
0x00B7       [2]    IntToStr_negative_L0
0x00B8       [1]    FLOC__IntToStrWithZeros
0x00B9       [2]    IntToStr_inword_L0
0x00BB       [2]    FARG_WordToStr_input
0x00BB       [1]    FARG_Lcd_Chr_CP_out_char
0x00BD       [1]    FARG_WordToStr_output
0x00BE       [1]    WordToStr_len_L0
0x00BF       [1]    FLOC__WordToStr
0x00C0       [1]    FARG_Lcd_Cmd_out_char
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x05EC      [14]    ?ICS?lstr1_Taxi
0x05FA      [11]    ?ICS?lstr2_Taxi
0x0605       [8]    ?ICS?lstr4_Taxi
0x060D       [2]    ?ICS?lstr6_Taxi
0x060F      [10]    ?ICS?lstr5_Taxi
0x0619      [17]    ?ICS?lstr3_Taxi
